<<<<<<< HEAD
com.devsquad.mind_melody:style/Widget.Material3.SideSheet.Detached = 0x7f1103cc
com.devsquad.mind_melody:color/material_dynamic_color_light_error = 0x7f060221
com.devsquad.mind_melody:dimen/mtrl_tooltip_minWidth = 0x7f070309
com.devsquad.mind_melody:string/mtrl_picker_a11y_prev_month = 0x7f100076
com.devsquad.mind_melody:color/m3_sys_color_light_surface_dim = 0x7f0601ed
com.devsquad.mind_melody:attr/materialCardViewOutlinedStyle = 0x7f0402ec
com.devsquad.mind_melody:color/m3_sys_color_light_surface_container_low = 0x7f0601eb
com.devsquad.mind_melody:color/m3_sys_color_light_surface_container = 0x7f0601e8
com.devsquad.mind_melody:anim/mtrl_card_lowers_interpolator = 0x7f01002b
com.devsquad.mind_melody:color/m3_ref_palette_neutral50 = 0x7f060110
com.devsquad.mind_melody:color/m3_sys_color_light_surface = 0x7f0601e6
com.devsquad.mind_melody:styleable/BaseProgressIndicator = 0x7f120014
com.devsquad.mind_melody:color/m3_sys_color_light_secondary_container = 0x7f0601e5
com.devsquad.mind_melody:color/m3_slider_active_track_color_legacy = 0x7f060155
com.devsquad.mind_melody:style/ThemeOverlay.Material3.BottomAppBar = 0x7f110287
com.devsquad.mind_melody:id/BOTTOM_END = 0x7f090001
com.devsquad.mind_melody:drawable/abc_ratingbar_small_material = 0x7f08005d
com.devsquad.mind_melody:color/m3_sys_color_light_primary = 0x7f0601e2
com.devsquad.mind_melody:color/m3_ref_palette_tertiary99 = 0x7f060150
com.devsquad.mind_melody:dimen/material_font_2_0_box_collapsed_padding_top = 0x7f07023c
com.devsquad.mind_melody:attr/crossfade = 0x7f04015d
com.devsquad.mind_melody:color/m3_sys_color_light_outline = 0x7f0601e0
com.devsquad.mind_melody:color/m3_sys_color_light_on_tertiary_container = 0x7f0601df
com.devsquad.mind_melody:drawable/mtrl_ic_error = 0x7f0800cd
com.devsquad.mind_melody:macro/m3_comp_sheet_side_docked_modal_container_color = 0x7f0d0108
com.devsquad.mind_melody:dimen/abc_action_bar_stacked_tab_max_width = 0x7f07000a
com.devsquad.mind_melody:color/m3_sys_color_light_on_surface_variant = 0x7f0601dd
com.devsquad.mind_melody:id/circle_center = 0x7f09007f
com.devsquad.mind_melody:string/abc_action_mode_done = 0x7f100003
com.devsquad.mind_melody:color/switch_thumb_normal_material_light = 0x7f060306
com.devsquad.mind_melody:drawable/abc_dialog_material_background = 0x7f08003c
com.devsquad.mind_melody:dimen/material_helper_text_default_padding_top = 0x7f07023d
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_on_error_container = 0x7f0601a9
com.devsquad.mind_melody:color/m3_sys_color_light_on_primary_container = 0x7f0601d9
com.devsquad.mind_melody:dimen/mtrl_tooltip_cornerSize = 0x7f070307
com.devsquad.mind_melody:dimen/m3_comp_navigation_rail_focus_state_layer_opacity = 0x7f070149
com.devsquad.mind_melody:color/m3_sys_color_light_on_primary = 0x7f0601d8
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.HeaderLayout = 0x7f1103a4
com.devsquad.mind_melody:color/material_dynamic_neutral_variant80 = 0x7f06023b
com.devsquad.mind_melody:id/postTitle = 0x7f090189
com.devsquad.mind_melody:color/m3_ref_palette_primary10 = 0x7f06012b
com.devsquad.mind_melody:attr/badgeGravity = 0x7f040052
com.devsquad.mind_melody:color/m3_sys_color_dark_on_error_container = 0x7f060165
com.devsquad.mind_melody:color/m3_sys_color_light_on_error = 0x7f0601d6
com.devsquad.mind_melody:attr/lStar = 0x7f040264
com.devsquad.mind_melody:attr/motionEasingEmphasized = 0x7f04032e
com.devsquad.mind_melody:attr/materialAlertDialogTheme = 0x7f0402d4
com.devsquad.mind_melody:color/m3_sys_color_light_inverse_primary = 0x7f0601d3
com.devsquad.mind_melody:string/material_slider_value = 0x7f10005e
com.devsquad.mind_melody:color/m3_sys_color_light_error_container = 0x7f0601d1
com.devsquad.mind_melody:style/ThemeOverlay.Material3.FloatingActionButton.Tertiary = 0x7f1102a6
com.devsquad.mind_melody:style/Widget.AppCompat.Spinner.DropDown = 0x7f11032a
com.devsquad.mind_melody:attr/collapsingToolbarLayoutStyle = 0x7f0400f1
com.devsquad.mind_melody:color/m3_sys_color_light_error = 0x7f0601d0
com.devsquad.mind_melody:color/m3_sys_color_dynamic_tertiary_fixed_dim = 0x7f0601ce
com.devsquad.mind_melody:attr/titleMarginTop = 0x7f040492
com.devsquad.mind_melody:color/m3_sys_color_dynamic_primary_fixed_dim = 0x7f0601ca
com.devsquad.mind_melody:style/Base.V7.Theme.AppCompat.Light.Dialog = 0x7f1100be
com.devsquad.mind_melody:color/mtrl_choice_chip_background_color = 0x7f0602ca
com.devsquad.mind_melody:attr/flow_lastHorizontalBias = 0x7f0401f0
com.devsquad.mind_melody:color/material_grey_300 = 0x7f060267
com.devsquad.mind_melody:attr/colorOutline = 0x7f040111
com.devsquad.mind_melody:attr/carousel_infinite = 0x7f0400a7
com.devsquad.mind_melody:color/m3_sys_color_dynamic_on_secondary_fixed_variant = 0x7f0601c6
com.devsquad.mind_melody:attr/dragThreshold = 0x7f040186
com.devsquad.mind_melody:id/cut = 0x7f090099
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.ActionBar = 0x7f1102c1
com.devsquad.mind_melody:dimen/mtrl_progress_indicator_full_rounded_corner_radius = 0x7f0702e0
com.devsquad.mind_melody:styleable/Snackbar = 0x7f12007e
com.devsquad.mind_melody:styleable/PopupWindow = 0x7f12006f
com.devsquad.mind_melody:color/m3_sys_color_dynamic_on_secondary_fixed = 0x7f0601c5
com.devsquad.mind_melody:attr/forceDefaultNavigationOnClickListener = 0x7f040208
com.devsquad.mind_melody:color/m3_sys_color_dynamic_on_primary_fixed_variant = 0x7f0601c4
com.devsquad.mind_melody:style/Theme.MaterialComponents.DayNight.Dialog.FixedSize.Bridge = 0x7f110254
com.devsquad.mind_melody:string/abc_capital_off = 0x7f100006
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_input_text_type = 0x7f0d00c1
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_surface_variant = 0x7f0601c0
com.devsquad.mind_melody:attr/useCompatPadding = 0x7f0404bf
com.devsquad.mind_melody:id/material_timepicker_mode_button = 0x7f090128
com.devsquad.mind_melody:attr/colorControlNormal = 0x7f0400f9
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_surface_container_low = 0x7f0601bd
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_surface_container = 0x7f0601ba
com.devsquad.mind_melody:dimen/mtrl_switch_track_width = 0x7f0702fb
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_secondary = 0x7f0601b6
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_on_tertiary_container = 0x7f0601b1
com.devsquad.mind_melody:id/accessibility_action_clickable_span = 0x7f090010
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_error_container = 0x7f0601a3
com.devsquad.mind_melody:attr/cornerSizeTopRight = 0x7f040156
com.devsquad.mind_melody:id/material_minute_text_input = 0x7f090123
com.devsquad.mind_melody:dimen/design_fab_elevation = 0x7f07006f
com.devsquad.mind_melody:drawable/mtrl_ic_arrow_drop_down = 0x7f0800c7
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_surface_container = 0x7f060198
com.devsquad.mind_melody:id/seekbar_volume = 0x7f0901b7
com.devsquad.mind_melody:color/design_bottom_navigation_shadow_color = 0x7f060033
com.devsquad.mind_melody:color/m3_ref_palette_neutral92 = 0x7f060117
com.devsquad.mind_melody:attr/itemTextAppearanceActiveBoldEnabled = 0x7f04025d
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_surface_bright = 0x7f060197
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_secondary = 0x7f060194
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_primary_container = 0x7f060193
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_active_focus_state_layer_color = 0x7f0d0061
com.devsquad.mind_melody:drawable/abc_ab_share_pack_mtrl_alpha = 0x7f080029
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_primary = 0x7f060192
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.YearNavigationButton = 0x7f110436
com.devsquad.mind_melody:color/m3_ref_palette_neutral_variant90 = 0x7f060127
com.devsquad.mind_melody:attr/drawableRightCompat = 0x7f04018b
com.devsquad.mind_melody:dimen/notification_media_narrow_margin = 0x7f070313
com.devsquad.mind_melody:style/TextAppearance.M3.Sys.Typescale.HeadlineSmall = 0x7f1101dc
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_on_tertiary = 0x7f06018e
com.devsquad.mind_melody:styleable/MotionScene = 0x7f120067
com.devsquad.mind_melody:macro/m3_comp_time_picker_period_selector_container_shape = 0x7f0d0152
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_on_surface = 0x7f06018c
com.devsquad.mind_melody:string/abc_menu_enter_shortcut_label = 0x7f10000b
com.devsquad.mind_melody:styleable/ConstraintSet = 0x7f12002b
com.devsquad.mind_melody:id/dividerLine1 = 0x7f0900ae
com.devsquad.mind_melody:dimen/abc_text_size_headline_material = 0x7f070047
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_surface_container_lowest = 0x7f0601be
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_on_primary_container = 0x7f060189
com.devsquad.mind_melody:attr/singleLine = 0x7f0403cf
com.devsquad.mind_melody:drawable/abc_btn_default_mtrl_shape = 0x7f080031
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_on_error_container = 0x7f060187
com.devsquad.mind_melody:color/button_material_light = 0x7f060029
com.devsquad.mind_melody:attr/subtitleTextColor = 0x7f040401
com.devsquad.mind_melody:attr/chipStartPadding = 0x7f0400cd
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_on_error = 0x7f060186
com.devsquad.mind_melody:attr/thumbStrokeWidth = 0x7f040478
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_on_background = 0x7f060185
com.devsquad.mind_melody:dimen/m3_comp_badge_large_size = 0x7f0700ff
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_inverse_primary = 0x7f060183
com.devsquad.mind_melody:id/chronometer = 0x7f09007e
com.devsquad.mind_melody:attr/dayTodayStyle = 0x7f04016f
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_error = 0x7f060180
com.devsquad.mind_melody:attr/enableEdgeToEdge = 0x7f0401a1
com.devsquad.mind_melody:id/contiguous = 0x7f09008d
com.devsquad.mind_melody:color/m3_sys_color_dark_surface_dim = 0x7f06017b
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Widget.Switch = 0x7f110041
com.devsquad.mind_melody:color/m3_sys_color_dark_surface = 0x7f060174
com.devsquad.mind_melody:attr/motionEffect_translationX = 0x7f04033d
com.devsquad.mind_melody:color/m3_sys_color_dark_secondary_container = 0x7f060173
com.devsquad.mind_melody:dimen/mtrl_calendar_navigation_bottom_padding = 0x7f07028b
com.devsquad.mind_melody:color/m3_sys_color_dark_primary_container = 0x7f060171
com.devsquad.mind_melody:color/m3_sys_color_dark_outline = 0x7f06016e
com.devsquad.mind_melody:attr/itemPadding = 0x7f04024d
com.devsquad.mind_melody:color/m3_ref_palette_neutral_variant0 = 0x7f06011d
com.devsquad.mind_melody:color/m3_sys_color_dark_on_tertiary_container = 0x7f06016d
com.devsquad.mind_melody:attr/layout_collapseMode = 0x7f040272
com.devsquad.mind_melody:drawable/m3_selection_control_ripple = 0x7f0800ab
com.devsquad.mind_melody:attr/itemTextColor = 0x7f04025f
com.devsquad.mind_melody:color/mtrl_navigation_bar_item_tint = 0x7f0602d7
com.devsquad.mind_melody:id/accessibility_custom_action_24 = 0x7f090022
com.devsquad.mind_melody:color/m3_sys_color_dark_inverse_surface = 0x7f060162
com.devsquad.mind_melody:color/material_personalized_color_surface_container_low = 0x7f06029f
com.devsquad.mind_melody:color/m3_sys_color_dark_inverse_on_surface = 0x7f060160
com.devsquad.mind_melody:style/Base.V7.ThemeOverlay.AppCompat.Dialog = 0x7f1100bf
com.devsquad.mind_melody:attr/reactiveGuide_applyToAllConstraintSets = 0x7f040394
com.devsquad.mind_melody:drawable/$mtrl_switch_thumb_checked_unchecked__1 = 0x7f080023
com.devsquad.mind_melody:color/m3_switch_track_tint = 0x7f06015c
com.devsquad.mind_melody:color/m3_sys_color_dark_tertiary = 0x7f06017d
com.devsquad.mind_melody:color/mtrl_choice_chip_text_color = 0x7f0602cc
com.devsquad.mind_melody:color/m3_slider_thumb_color_legacy = 0x7f06015a
com.devsquad.mind_melody:color/m3_slider_inactive_track_color_legacy = 0x7f060158
com.devsquad.mind_melody:style/Widget.AppCompat.Button.Borderless = 0x7f1102f4
com.devsquad.mind_melody:color/m3_slider_active_track_color = 0x7f060154
com.devsquad.mind_melody:id/easeIn = 0x7f0900b9
com.devsquad.mind_melody:color/m3_simple_item_ripple_color = 0x7f060153
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_surface_container_high = 0x7f060199
com.devsquad.mind_melody:color/m3_selection_control_ripple_color_selector = 0x7f060152
com.devsquad.mind_melody:color/m3_ref_palette_white = 0x7f060151
com.devsquad.mind_melody:styleable/MaterialSwitch = 0x7f120059
com.devsquad.mind_melody:color/m3_ref_palette_tertiary95 = 0x7f06014f
com.devsquad.mind_melody:id/lineSeparator = 0x7f09010c
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_on_tertiary = 0x7f0601b0
com.devsquad.mind_melody:color/m3_ref_palette_tertiary80 = 0x7f06014d
com.devsquad.mind_melody:dimen/m3_comp_outlined_card_outline_width = 0x7f070153
com.devsquad.mind_melody:dimen/m3_comp_divider_thickness = 0x7f070107
com.devsquad.mind_melody:color/m3_ref_palette_tertiary70 = 0x7f06014c
com.devsquad.mind_melody:animator/m3_extended_fab_change_size_collapse_motion_spec = 0x7f020010
com.devsquad.mind_melody:style/RtlUnderlay.Widget.AppCompat.ActionButton.Overflow = 0x7f110155
com.devsquad.mind_melody:style/Platform.AppCompat = 0x7f110137
com.devsquad.mind_melody:color/m3_ref_palette_tertiary40 = 0x7f060149
com.devsquad.mind_melody:color/m3_ref_palette_tertiary30 = 0x7f060148
com.devsquad.mind_melody:anim/m3_bottom_sheet_slide_out = 0x7f010022
com.devsquad.mind_melody:color/m3_ref_palette_tertiary100 = 0x7f060146
com.devsquad.mind_melody:color/m3_ref_palette_tertiary10 = 0x7f060145
com.devsquad.mind_melody:color/m3_ref_palette_tertiary0 = 0x7f060144
com.devsquad.mind_melody:color/m3_sys_color_dynamic_dark_on_tertiary_container = 0x7f06018f
com.devsquad.mind_melody:attr/popupTheme = 0x7f04037f
com.devsquad.mind_melody:color/m3_ref_palette_secondary90 = 0x7f060141
com.devsquad.mind_melody:style/Base.Widget.AppCompat.SearchView.ActionBar = 0x7f1100f4
com.devsquad.mind_melody:attr/endIconMode = 0x7f0401a6
com.devsquad.mind_melody:dimen/m3_navigation_rail_elevation = 0x7f0701ca
com.devsquad.mind_melody:dimen/m3_alert_dialog_icon_margin = 0x7f0700a1
com.devsquad.mind_melody:color/m3_ref_palette_secondary50 = 0x7f06013d
com.devsquad.mind_melody:attr/colorSurfaceVariant = 0x7f040129
com.devsquad.mind_melody:drawable/mtrl_checkbox_button = 0x7f0800bb
com.devsquad.mind_melody:style/Widget.AppCompat.Spinner = 0x7f110329
com.devsquad.mind_melody:attr/transitionDisable = 0x7f0404b5
com.devsquad.mind_melody:attr/trackDecoration = 0x7f0404ab
com.devsquad.mind_melody:dimen/notification_top_pad = 0x7f070319
com.devsquad.mind_melody:dimen/mtrl_extended_fab_disabled_translation_z = 0x7f0702a8
com.devsquad.mind_melody:dimen/m3_sys_motion_easing_legacy_control_y2 = 0x7f070205
com.devsquad.mind_melody:color/m3_ref_palette_secondary10 = 0x7f060138
com.devsquad.mind_melody:id/fullscreen_header = 0x7f0900dc
com.devsquad.mind_melody:attr/paddingLeftSystemWindowInsets = 0x7f040362
com.devsquad.mind_melody:string/abc_searchview_description_voice = 0x7f100017
com.devsquad.mind_melody:color/m3_ref_palette_primary70 = 0x7f060132
com.devsquad.mind_melody:attr/backgroundColor = 0x7f040048
com.devsquad.mind_melody:dimen/material_filled_edittext_font_1_3_padding_bottom = 0x7f070237
com.devsquad.mind_melody:color/m3_ref_palette_primary50 = 0x7f060130
com.devsquad.mind_melody:color/m3_ref_palette_primary40 = 0x7f06012f
com.devsquad.mind_melody:color/call_notification_decline_color = 0x7f06002b
com.devsquad.mind_melody:styleable/MaterialAutoCompleteTextView = 0x7f12004e
com.devsquad.mind_melody:color/m3_ref_palette_primary20 = 0x7f06012d
com.devsquad.mind_melody:color/m3_ref_palette_neutral_variant100 = 0x7f06011f
com.devsquad.mind_melody:attr/dropDownBackgroundTint = 0x7f040194
com.devsquad.mind_melody:color/m3_ref_palette_neutral98 = 0x7f06011b
com.devsquad.mind_melody:color/m3_ref_palette_neutral94 = 0x7f060118
com.devsquad.mind_melody:color/m3_ref_palette_neutral90 = 0x7f060116
com.devsquad.mind_melody:style/Theme.MaterialComponents.DayNight = 0x7f11024a
com.devsquad.mind_melody:id/TOP_END = 0x7f09000d
com.devsquad.mind_melody:color/mtrl_btn_transparent_bg_color = 0x7f0602c1
com.devsquad.mind_melody:color/m3_ref_palette_neutral70 = 0x7f060113
com.devsquad.mind_melody:integer/material_motion_duration_medium_1 = 0x7f0a0028
com.devsquad.mind_melody:id/list_item = 0x7f09010f
com.devsquad.mind_melody:drawable/abc_switch_track_mtrl_alpha = 0x7f08006b
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_primary70 = 0x7f0600d9
com.devsquad.mind_melody:dimen/m3_btn_dialog_btn_spacing = 0x7f0700cc
com.devsquad.mind_melody:layout/custom_dialog = 0x7f0c001f
com.devsquad.mind_melody:id/material_timepicker_cancel_button = 0x7f090126
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_neutral22 = 0x7f0600a7
com.devsquad.mind_melody:style/Base.V14.Theme.MaterialComponents.Light.Dialog = 0x7f110099
com.devsquad.mind_melody:color/m3_ref_palette_neutral24 = 0x7f06010c
com.devsquad.mind_melody:color/m3_ref_palette_neutral22 = 0x7f06010b
com.devsquad.mind_melody:drawable/m3_popupmenu_background_overlay = 0x7f0800a9
com.devsquad.mind_melody:styleable/KeyFramesAcceleration = 0x7f120042
com.devsquad.mind_melody:id/textinput_error = 0x7f0901fe
com.devsquad.mind_melody:attr/layout_constraintBottom_toTopOf = 0x7f04027c
com.devsquad.mind_melody:attr/hintAnimationEnabled = 0x7f04021c
com.devsquad.mind_melody:attr/layout_constraintHeight_percent = 0x7f04028a
com.devsquad.mind_melody:color/m3_ref_palette_neutral17 = 0x7f060109
com.devsquad.mind_melody:style/Base.Widget.Material3.CollapsingToolbar = 0x7f110103
com.devsquad.mind_melody:color/m3_ref_palette_neutral100 = 0x7f060107
com.devsquad.mind_melody:color/m3_ref_palette_neutral10 = 0x7f060106
com.devsquad.mind_melody:id/submit_area = 0x7f0901e3
com.devsquad.mind_melody:color/m3_ref_palette_error95 = 0x7f060103
com.devsquad.mind_melody:color/m3_ref_palette_error20 = 0x7f0600fb
com.devsquad.mind_melody:drawable/material_ic_keyboard_arrow_right_black_24dp = 0x7f0800b7
com.devsquad.mind_melody:dimen/m3_comp_switch_selected_hover_state_layer_opacity = 0x7f070195
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_inactive_focus_icon_color = 0x7f0d0086
